canonical_handle,canonical_handle_source,liquipedia_page_title,liquipedia_url,resolution_status,resolution_confidence,account_ids,steam_ids,observed_names,liquipedia_handles,legal_names,romanized_names,tournament_count,tournaments,resolution_evidence,scope_role,primary_tournaments,supplemental_tournaments
12,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,12,,,,1,joinDOTA Masters IV,observed_name_only,primary_only,joinDOTA Masters IV,
13nu,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,13nu,,,,3,The Defense Season 1 | Malaysia Invitational | joinDOTA Masters IV,observed_name_only,primary_only,The Defense Season 1 | Malaysia Invitational | joinDOTA Masters IV,
1437,liquipedia_player_infobox.id,1437,https://liquipedia.net/dota2/1437,resolved_with_player_page_and_ids,high,87196890,76561198047462618 (derived),1437,1437 | Rose,Sivatheeban Sivanathapillai,,2,The International 2011 | The Defense Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1,The International 2011
17,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,17,,,,1,joinDOTA Masters IV,observed_name_only,primary_only,joinDOTA Masters IV,
19,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,19,,,,1,joinDOTA Masters IV,observed_name_only,primary_only,joinDOTA Masters IV,
69,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,69,,,,1,joinDOTA Masters IV,observed_name_only,primary_only,joinDOTA Masters IV,
AA,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,AA,,,,1,joinDOTA Masters IV,teamcard_link | observed_name_only,primary_only,joinDOTA Masters IV,
aabBAA,liquipedia_player_infobox.id,AabBAA,https://liquipedia.net/dota2/AabBAA,resolved_with_player_page_and_ids,high,91191651,76561198051457379 (derived),aabBAA,aabBAA | AabBAA,ชานนท์ ชิวปรีชา,Chanon Chiwpreecha,4,The International 2011 | The Defense Season 1 | Malaysia Invitational | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | Malaysia Invitational | joinDOTA Masters IV,The International 2011
Akke,liquipedia_player_infobox.id,Akke,https://liquipedia.net/dota2/Akke,resolved_with_player_page_and_ids,high,41288955,76561198001554683 (derived),Akke,Akke | Wilhelm,Joakim Akterhall,,5,The Premier League Season 1 | D2E Challenge | Dota2Replays Brawl | StarLadder StarSeries Season 1 | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_only,The Premier League Season 1 | D2E Challenge | Dota2Replays Brawl | StarLadder StarSeries Season 1 | joinDOTA Masters I,
Alanter,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Alanter,,,,1,Razer Dota 2 Tournament,observed_name_only,primary_only,Razer Dota 2 Tournament,
Alex,liquipedia_player_infobox.id,Alex,https://liquipedia.net/dota2/Alex,resolved_with_player_page_and_ids,high,37105332,76561197997371060 (derived),Alex,Alex | Alex-,Alexander Reinhardt,,1,The Defense Season 1,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1,
ANdre,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,ANdre | Andre,,,,4,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1,observed_name_only,primary_only,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1,
AngeL,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,8517055,76561197968782783 (derived),AngeL,,,,6,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1 | D2E Challenge,observed_name_only | manual_override_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1 | D2E Challenge,The International 2011
ARS,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,89425982,76561198049691710 (derived),ARS,,,,2,Electronic Sports World Cup 2011 | WCG Asian Championship 2011,observed_name_only | manual_override_account_id,primary_only,Electronic Sports World Cup 2011 | WCG Asian Championship 2011,
Artstyle,liquipedia_player_infobox.id,Artstyle,https://liquipedia.net/dota2/Artstyle,resolved_with_player_page_and_ids,high,176184718,76561198136450446 (derived),Artstyle | ArtStyle,Artstyle | diesel,Іван Антонов,Ivan Antonov,2,The International 2011 | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,StarLadder StarSeries Season 1,The International 2011
ast0n,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,ast0n,,,,2,Electronic Sports World Cup 2011 | DreamHack Winter 2011,observed_name_only,primary_only,Electronic Sports World Cup 2011 | DreamHack Winter 2011,
asuna,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,asuna,,,,1,The Defense Season 1,teamcard_link | observed_name_only,primary_only,The Defense Season 1,
athraxxx,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,athraxxx,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
Atze,liquipedia_player_infobox.id,Atze,https://liquipedia.net/dota2/Atze,resolved_with_player_page_and_ids,high,20771881,76561197981037609 (derived),Atze,Atze,Marcel Binz,,1,JeeDota2 Championship #1,player_page_infobox | teamcard_account_id | player_page_account_id,primary_only,JeeDota2 Championship #1,
Away,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,71581150,76561198031846878 (derived),Away,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
Awoke,liquipedia_player_infobox.id,Awoke,https://liquipedia.net/dota2/Awoke,resolved_with_player_page_and_ids,high,86016761,76561198046282489 (derived),Awoke,Awoke | Qeki | haAaDes,叶靓,Ye Jing,2,The International 2011 | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_with_supplemental,joinDOTA Masters IV,The International 2011
ayschrenn,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86907802,76561198047173530 (derived),ayschrenn,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
B,liquipedia_player_infobox.id,B,https://liquipedia.net/dota2/B,resolved_with_player_page_and_ids,high,29904110,76561197990169838 (derived),bLeeK | B,B | bLeeK | chad,Scott Jensen,,3,The Defense Season 1 | JeeDota2 Championship #1 | joinDOTA Masters IV,player_page_infobox | teamcard_account_id | player_page_account_id,primary_only,The Defense Season 1 | JeeDota2 Championship #1 | joinDOTA Masters IV,
BABARR,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86895585,76561198047161313 (derived),BABARR,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
BABARRR,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,BABARRR,,,,1,Electronic Sports World Cup 2011,observed_name_only,primary_only,Electronic Sports World Cup 2011,
BAJA-,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,58675374,76561198018941102 (derived),BAJA- | Baja,,,,4,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1,observed_name_only | manual_override_account_id,primary_only,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1,
BeaR,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,BeaR,,,,1,Electronic Sports World Cup 2011,observed_name_only,primary_only,Electronic Sports World Cup 2011,
belalking,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,belalking,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
Bentzer,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Bentzer | bentzer,,,,2,Electronic Sports World Cup 2011 | DreamHack Winter 2011,observed_name_only,primary_only,Electronic Sports World Cup 2011 | DreamHack Winter 2011,
Bl00DAnGeL,liquipedia_player_infobox.id,Bl00DAnGeL,https://liquipedia.net/dota2/Bl00DAnGeL,resolved_with_player_page_and_ids,high,86924586,76561198047190314 (derived),Bl00DAnGeL | Bl00DAnGel,Bl00DAnGeL | BloodAngel | BlooDAnGeL,Вадим Трушкин,Vadim Trushkin,2,Dota2 Star Championship | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,StarLadder StarSeries Season 1,Dota2 Star Championship
BlackMoon,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,BlackMoon,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
Blitzennn,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Blitzennn,,,,1,DreamHack Winter 2011,observed_name_only,primary_only,DreamHack Winter 2011,
Bomben,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Bomben,,,,1,DreamHack Winter 2011,observed_name_only,primary_only,DreamHack Winter 2011,
bonzajaj,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,71983243,76561198032248971 (derived),bonzajaj,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Bouncy,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Bouncy,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
BuLba,liquipedia_player_infobox.id,BuLba,https://liquipedia.net/dota2/BuLba,resolved_with_player_page_and_ids,high,30237211,76561197990502939 (derived),BuLba,BuLba | flow | BuLba-SaUr,ಕನಿಶ್ಕ ಸೋಸಲೆ,Kanishka Sosale,1,The Defense Season 1,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1,
Buugi,liquipedia_player_infobox.id,Buugi,https://liquipedia.net/dota2/Buugi,resolved_with_player_page_and_ids,high,24009418,76561197984275146 (derived),Buugi,Buugi,Joni Fält,,1,The Defense Season 1,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1,
CalculuS,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,CalculuS,,,,3,The International 2011 | Electronic Sports World Cup 2011 | DreamHack Winter 2011,observed_name_only,primary_with_supplemental,Electronic Sports World Cup 2011 | DreamHack Winter 2011,The International 2011
Ceb,liquipedia_player_infobox.id,Ceb,https://liquipedia.net/dota2/Ceb,resolved_with_player_page_and_ids,high,88271237,76561198048536965 (derived),7ckngMad | 7ckngmad,Ceb | Fuckingmad | Madshka | 7Mad | 7ckngMad,Sébastien Félix Albert Debs,,6,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | Dota2 Star Championship | JeeDota2 Championship #1 | joinDOTA Masters I,player_page_infobox | teamcard_account_id | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | JeeDota2 Championship #1 | joinDOTA Masters I,Dota2 Star Championship
celdo,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,4945631,76561197965211359 (derived),celdo,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
Chibix,liquipedia_player_infobox.id,Chibix,https://liquipedia.net/dota2/Chibix,resolved_with_player_page_and_ids,high,89654154,76561198049919882 (derived),Chibix33,Chibix | Chibix33 | Chibi,Joel Chan Jian Yong,,1,Malaysia Invitational,player_page_infobox | player_page_account_id,primary_only,Malaysia Invitational,
ChuaN,liquipedia_player_infobox.id,ChuaN,https://liquipedia.net/dota2/ChuaN,resolved_with_player_page_and_ids,high,88553213,76561198048818941 (derived),ChuaN,ChuaN,黄福全,Wong Hock Chuan,1,joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_only,joinDOTA Masters IV,
CJ7,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,CJ7,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
CK~,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,CK~,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
Coco,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Coco,,,,2,The Premier League Season 1 | joinDOTA Masters I,observed_name_only,primary_only,The Premier League Season 1 | joinDOTA Masters I,
ComeWithMe,liquipedia_player_infobox.id,ComeWithMe,https://liquipedia.net/dota2/ComeWithMe,resolved_with_player_page_and_ids,high,85375207,76561198045640935 (derived),ComeWithMe,ComeWithMe | CWM,Alexandru Craciunescu,,5,The International 2011 | The Defense Season 1 | The Premier League Season 1 | Infused Cup | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | The Premier League Season 1 | Infused Cup | joinDOTA Masters I,The International 2011
craNich,liquipedia_player_infobox.id,CraNich,https://liquipedia.net/dota2/CraNich,resolved_with_player_page_and_ids,high,7932121,76561197968197849 (derived),CraNich | craNich,craNich | CraNich,Petr Meluzin,,3,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1,The International 2011
Crydasia,liquipedia_player_infobox.id,Crydasia,https://liquipedia.net/dota2/Crydasia,resolved_with_player_page_and_ids,high,19811260,76561197980076988 (derived),Crydasia,Crydasia | Cry))asia,David Landmesser,,1,joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_only,joinDOTA Masters I,
Cycnical,manual_override,,,resolved_with_teamcard_account_id_only,medium,86767849,76561198047033577 (derived),Cycnical,,,,1,The Defense Season 1,manual_override_account_id | manual_scope_injection,primary_only,The Defense Season 1,
cYso,liquipedia_player_infobox.id,CYso,https://liquipedia.net/dota2/CYso,resolved_with_player_page_and_ids,high,5246156,76561197965511884 (derived),cYso,cYso | CYso,Julius Åberg,,1,JeeDota2 Championship #1,player_page_infobox | teamcard_account_id | player_page_account_id,primary_only,JeeDota2 Championship #1,
d4rkw1sH,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,d4rkw1sH,,,,2,WCG Asian Championship 2011 | Malaysia Invitational,observed_name_only,primary_only,WCG Asian Championship 2011 | Malaysia Invitational,
DaGiraft,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,DaGiraft,,,,1,DreamHack Winter 2011,observed_name_only,primary_only,DreamHack Winter 2011,
Deadmage,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Deadmage,,,,1,The Defense Season 1,observed_name_only,primary_only,The Defense Season 1,
DeMenT,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86561084,76561198046826812 (derived),DeMenT | DeMeNt,,,,3,The Defense Season 1 | Dota2Replays Brawl | joinDOTA Masters I,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1 | Dota2Replays Brawl | joinDOTA Masters I,
DeMoN,liquipedia_player_infobox.id,DeMoN,https://liquipedia.net/dota2/DeMoN,resolved_with_player_page_and_ids,high,85805514,76561198046071242 (derived),DeMoN | Demon,DeMoN | Pegasus,Jimmy Ho,,3,The International 2011 | The Defense Season 1 | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | joinDOTA Masters I,The International 2011
Dendi,liquipedia_player_infobox.id,Dendi,https://liquipedia.net/dota2/Dendi,resolved_with_player_page_and_ids,high,70388657,76561198030654385 (derived),Dendi,Dendi,Данило Ішутін,Danil Ishutin,6,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1 | Dota2 Star Championship | The Premier League Season 1 | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1 | The Premier League Season 1 | StarLadder StarSeries Season 1,The International 2011 | Dota2 Star Championship
Dhany,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Dhany,,,,3,The Defense Season 1 | DreamHack Winter 2011 | Dota2 Star Championship,observed_name_only,primary_with_supplemental,The Defense Season 1 | DreamHack Winter 2011,Dota2 Star Championship
Digestivee,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Digestivee,,,,1,DreamHack Winter 2011,observed_name_only,primary_only,DreamHack Winter 2011,
Dread,liquipedia_player_infobox.id,Dread,https://liquipedia.net/dota2/Dread,resolved_with_player_page_and_ids,high,89782335,76561198050048063 (derived),Dread,Dread | Dreadisback | YuraSmolensk43,Андрей Голубев,Andrey Golubev,3,The International 2011 | Electronic Sports World Cup 2011 | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | StarLadder StarSeries Season 1,The International 2011
dubas,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,dubas,,,,2,Dota2 Star Championship | joinDOTA Masters I,observed_name_only,primary_with_supplemental,joinDOTA Masters I,Dota2 Star Championship
Dutch Freak,liquipedia_player_infobox.id,Dutch Freak,https://liquipedia.net/dota2/Dutch_Freak,resolved_with_player_page_and_ids,high,86767617,76561198047033345 (derived),Dutch Freak,Dutch Freak,Hugo Bos,,1,The Defense Season 1,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1,
Ecela,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Ecela,,,,1,The Defense Season 1,observed_name_only,primary_only,The Defense Season 1,
EGM,liquipedia_player_infobox.id,EGM,https://liquipedia.net/dota2/EGM,resolved_with_player_page_and_ids,high,3916428,76561197964182156 (derived),EGM,EGM | Doney | Doni,Jerry Lundkvist,,2,The Defense Season 1 | D2E Challenge,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1 | D2E Challenge,
eNtyck,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86955220,76561198047220948 (derived),eNtyck,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
eon,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,eon,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
eQual,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,eQual,,,,3,Electronic Sports World Cup 2011 | D2E Challenge | joinDOTA Masters I,observed_name_only,primary_only,Electronic Sports World Cup 2011 | D2E Challenge | joinDOTA Masters I,
ET,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86815089,76561198047080817 (derived),ET,,,,1,The Defense Season 1,teamcard_link | observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Evilsnear,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86736858,76561198047002586 (derived),Evilsnear,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Fear,liquipedia_player_infobox.id,Fear (Clinton Loomis),https://liquipedia.net/dota2/Fear_(Clinton_Loomis),resolved_with_player_page_and_ids,high,87177591,76561198047443319 (derived),Fear,Fear | FearDarkness | Fear (Clinton Loomis),Clinton Loomis,,3,The International 2011 | The Defense Season 1 | joinDOTA Masters I,player_page_infobox | teamcard_link | player_page_account_id,primary_with_supplemental,The Defense Season 1 | joinDOTA Masters I,The International 2011
Feimao,liquipedia_player_infobox.id,Feimao,https://liquipedia.net/dota2/Feimao,resolved_with_player_page_and_ids,high,85485252,76561198045750980 (derived),Lookball | sD,Feimao | MAWMAW | FeiMao | Lookball | sD,นพดล เผ่าพงษ์ประพันธ์,Noppadon Paopongprapun,2,The International 2011 | The Defense Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1,The International 2011
FFFFFFY,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,FFFFFFY,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
Fire,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,11603325,76561197971869053 (derived),Fire,,,,1,The Defense Season 1,teamcard_link | observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Fishbone,liquipedia_player_infobox.id,Fishbone,https://liquipedia.net/dota2/Fishbone,resolved_with_player_page_and_ids,high,88522876,76561198048788604 (derived),Fishbone,Fishbone,Olle Sjöland Thulin,,2,The Defense Season 1 | D2E Challenge,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1 | D2E Challenge,
Floxplox,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86714699,76561198046980427 (derived),Floxplox,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
