canonical_handle,canonical_handle_source,liquipedia_page_title,liquipedia_url,resolution_status,resolution_confidence,account_ids,steam_ids,observed_names,liquipedia_handles,legal_names,romanized_names,tournament_count,tournaments,resolution_evidence,scope_role,primary_tournaments,supplemental_tournaments
MaNia,liquipedia_player_infobox.id,MaNia,https://liquipedia.net/dota2/MaNia,resolved_with_player_page_and_ids,high,85783343,76561198046049071 (derived),MaNia,MaNia,Brian Strandby,,4,The International 2011 | The Defense Season 1 | The Premier League Season 1 | D2E Challenge,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | The Premier League Season 1 | D2E Challenge,The International 2011
Mantis,liquipedia_player_infobox.id,Mantis,https://liquipedia.net/dota2/Mantis,resolved_with_player_page_and_ids,high,178638015,76561198138903743 (derived),Mantis,Mantis,Ернар Уразбаев,Yernar Urazbayev,3,Electronic Sports World Cup 2011 | D2E Challenge | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_only,Electronic Sports World Cup 2011 | D2E Challenge | joinDOTA Masters I,
marge,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,47294378,76561198007560106 (derived),marge,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
MaRiO,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,MaRiO,,,,1,The Defense Season 1,observed_name_only,primary_only,The Defense Season 1,
Marshhh,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Marshhh,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
Matori,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86742226,76561198047007954 (derived),Matori,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Matrim,liquipedia_player_infobox.id,Matrim,https://liquipedia.net/dota2/Matrim,resolved_with_player_page_and_ids,high,75555146 | 102336540,76561198035820874 (derived) | 76561198062602268 (derived),Matrim,Matrim,Sebastian Sundström,,2,The Defense Season 1 | DreamHack Winter 2011,player_page_infobox | player_page_account_id | manual_override_account_id,primary_only,The Defense Season 1 | DreamHack Winter 2011,
MEGAKING1337,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,23681650,76561197983947378 (derived),MEGAKING1337,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
MeiYouLaoBand,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,MeiYouLaoBand,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
Mich,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Mich,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
micHa,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,micHa,,,,1,joinDOTA Masters I,observed_name_only,primary_only,joinDOTA Masters I,
miGGel,liquipedia_player_infobox.id,MiGGel,https://liquipedia.net/dota2/MiGGel,resolved_with_player_page_and_ids,high,74432222,76561198034697950 (derived),miGGel,miGGel | Døden | MiGGel,Mikkel Berg,,6,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1 | D2E Challenge,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1 | D2E Challenge,The International 2011
Mini,liquipedia_player_infobox.id,Mini (Swedish player),https://liquipedia.net/dota2/Mini_(Swedish_player),resolved_with_player_page_and_ids,high,34128052 | 120998268,76561197994393780 (derived) | 76561198081263996 (derived),Mini,Mini | Mini (Swedish player),Hampus Olsson,,2,The Defense Season 1 | D2E Challenge,player_page_infobox | teamcard_link | player_page_account_id | manual_override_account_id,primary_only,The Defense Season 1 | D2E Challenge,
Mirakel,liquipedia_player_infobox.id,Mirakel,https://liquipedia.net/dota2/Mirakel,resolved_with_player_page_and_ids,high,91988610,76561198052254338 (derived),Mirakel,Mirakel,Jesper Nyhlén,,6,The International 2011 | The Premier League Season 1 | D2E Challenge | Dota2Replays Brawl | StarLadder StarSeries Season 1 | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_with_supplemental,The Premier League Season 1 | D2E Challenge | Dota2Replays Brawl | StarLadder StarSeries Season 1 | joinDOTA Masters I,The International 2011
MISERY,liquipedia_player_infobox.id,MISERY,https://liquipedia.net/dota2/MISERY,resolved_with_player_page_and_ids,high,87382579,76561198047648307 (derived),MiSeRy | Misery,MISERY | MiSeRy | moosery | MiSeRyTheSLAYER | rASmus,Rasmus Berth Filipsen,,3,The International 2011 | The Defense Season 1 | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | joinDOTA Masters I,The International 2011
Mitch,liquipedia_player_infobox.id,Mitch,https://liquipedia.net/dota2/Mitch,resolved_with_player_page_and_ids,high,90180366,76561198050446094 (derived),Mitch,Mitch | Slobodni_Umjetnik | Zmaj,Damir Škaričić,,4,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1,player_page_infobox | player_page_account_id,primary_only,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1,
Mixgy,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Mixgy,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
MMY!,liquipedia_player_infobox.id,MMY,https://liquipedia.net/dota2/MMY,resolved_with_player_page_and_ids,high,89407113,76561198049672841 (derived),X!! | Dai | MMY | MMY!,MMY! | Dai | X!! | MMY,雷增荣,Lei Zengrong,5,The International 2011 | Electronic Sports World Cup 2011 | WCG Asian Championship 2011 | The Defense Season 1 | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | WCG Asian Championship 2011 | The Defense Season 1 | joinDOTA Masters IV,The International 2011
moods,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,88282736,76561198048548464 (derived),moods,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Morbix,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86782933,76561198047048661 (derived),Morbix,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
Muga Riptide,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,86739254,76561198047004982 (derived),Muga Riptide,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Munnas,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Munnas,,,,1,DreamHack Winter 2011,observed_name_only,primary_only,DreamHack Winter 2011,
Mushi,liquipedia_player_infobox.id,Mushi,https://liquipedia.net/dota2/Mushi,resolved_with_player_page_and_ids,high,89871557,76561198050137285 (derived),Mushi,Mushi | MuShi-,蔡宜风,Chai Yee Fung,3,Electronic Sports World Cup 2011 | Malaysia Invitational | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_only,Electronic Sports World Cup 2011 | Malaysia Invitational | joinDOTA Masters IV,
Nafari,liquipedia_player_infobox.id,Nafari,https://liquipedia.net/dota2/Nafari,resolved_with_player_page_and_ids,high,104888934,76561198065154662 (derived),NFR,Nafari | NFR,Azam Aljabar Nafari,,1,WCG Asian Championship 2011,player_page_infobox | player_page_account_id,primary_only,WCG Asian Championship 2011,
Net,liquipedia_player_infobox.id,Net (player),https://liquipedia.net/dota2/Net_(player),resolved_with_player_page_and_ids,high,89249333,76561198049515061 (derived),Net,Net | Net (player),林伟斌,Lim Wai Pern,5,The International 2011 | The Defense Season 1 | Malaysia Invitational | The Premier League Season 1 | WCG Asian Championship 2011,player_page_infobox | teamcard_link | player_page_account_id,primary_with_supplemental,The Defense Season 1 | Malaysia Invitational | The Premier League Season 1 | WCG Asian Championship 2011,The International 2011
Nexius,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Nexius,,,,2,Dota2 Star Championship | joinDOTA Masters I,observed_name_only,primary_with_supplemental,joinDOTA Masters I,Dota2 Star Championship
Nick,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Nick,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
Nicxh,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Nicxh,,,,1,Electronic Sports World Cup 2011,observed_name_only,primary_only,Electronic Sports World Cup 2011,
Ninpou,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Ninpou,,,,1,DreamHack Winter 2011,observed_name_only,primary_only,DreamHack Winter 2011,
Niqua,liquipedia_player_infobox.id,Niqua,https://liquipedia.net/dota2/Niqua,resolved_with_player_page_and_ids,high,25175582,76561197985441310 (derived),Niqua,Niqua,Niclas Westergård,,1,joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_only,joinDOTA Masters I,
nix,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,nix,,,,1,DreamHack Winter 2011,teamcard_link | observed_name_only,primary_only,DreamHack Winter 2011,
noertti,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,54662003,76561198014927731 (derived),noertti,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
NoLove,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,NoLove,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
Nookie,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Nookie,,,,1,DreamHack Winter 2011,observed_name_only,primary_only,DreamHack Winter 2011,
Norrie,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Norrie,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
NS,liquipedia_player_infobox.id,NS,https://liquipedia.net/dota2/NS,resolved_with_player_page_and_ids,high,93712171,76561198053977899 (derived),NS,NS,Ярослав Владимирович Кузнецов,Yaroslav Kuznetsov,4,The International 2011 | Electronic Sports World Cup 2011 | Dota2 Star Championship | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | StarLadder StarSeries Season 1,The International 2011 | Dota2 Star Championship
NutZ,liquipedia_player_infobox.id,NutZ,https://liquipedia.net/dota2/NutZ,resolved_with_player_page_and_ids,high,89603649,76561198049869377 (derived),Warnutz | NutZ,NutZ | Warnutz,,Wong Jeng Yih,2,WCG Asian Championship 2011 | Razer Dota 2 Tournament,player_page_infobox | player_page_account_id,primary_only,WCG Asian Championship 2011 | Razer Dota 2 Tournament,
Olich,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Olich,,,,2,Electronic Sports World Cup 2011 | DreamHack Winter 2011,observed_name_only,primary_only,Electronic Sports World Cup 2011 | DreamHack Winter 2011,
Pajkatt,liquipedia_player_infobox.id,Pajkatt,https://liquipedia.net/dota2/Pajkatt,resolved_with_player_page_and_ids,high,87285329,76561198047551057 (derived),Pajkatt,Pajkatt,Per Anders Olsson Lille,,6,The International 2011 | The Premier League Season 1 | D2E Challenge | Dota2Replays Brawl | StarLadder StarSeries Season 1 | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_with_supplemental,The Premier League Season 1 | D2E Challenge | Dota2Replays Brawl | StarLadder StarSeries Season 1 | joinDOTA Masters I,The International 2011
paS,liquipedia_player_infobox.id,PaS,https://liquipedia.net/dota2/PaS,resolved_with_player_page_and_ids,high,31078647,76561197991344375 (derived),paS,paS | PaS,Pascal Lohmeier,,1,The Defense Season 1,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1,
PCT,liquipedia_player_infobox.id,PCT,https://liquipedia.net/dota2/PCT,resolved_with_player_page_and_ids,high,89427480,76561198049693208 (derived),PCT,PCT | Cupid_Cat,,Zhang Miaolong,4,Electronic Sports World Cup 2011 | WCG Asian Championship 2011 | The Defense Season 1 | The Premier League Season 1,player_page_infobox | player_page_account_id,primary_only,Electronic Sports World Cup 2011 | WCG Asian Championship 2011 | The Defense Season 1 | The Premier League Season 1,
Pepp3,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,17374868,76561197977640596 (derived),Pepp3 | pepp3,,,,2,The Defense Season 1 | DreamHack Winter 2011,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1 | DreamHack Winter 2011,
PGG,liquipedia_player_infobox.id,PGG,https://liquipedia.net/dota2/PGG,resolved_with_player_page_and_ids,high,87565571,76561198047831299 (derived),PGG,PGG | plzgogame,Владимир Аносов,Vladimir Anosov,3,Electronic Sports World Cup 2011 | Dota2 Star Championship | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | StarLadder StarSeries Season 1,Dota2 Star Championship
Ph0eNiiX,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,87291311,76561198047557039 (derived),Ph0eNiiX,,,,4,Electronic Sports World Cup 2011 | DreamHack Winter 2011 | Dota2 Star Championship | JeeDota2 Championship #1,teamcard_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | DreamHack Winter 2011 | JeeDota2 Championship #1,Dota2 Star Championship
Ph0eniX,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Ph0eniX | Ph0enix,,,,2,The International 2011 | The Defense Season 1,observed_name_only,primary_with_supplemental,The Defense Season 1,The International 2011
PhOeNiiX,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,PhOeNiiX,,,,1,joinDOTA Masters I,observed_name_only,primary_only,joinDOTA Masters I,
PiNoY,liquipedia_player_infobox.id,Pinoy,https://liquipedia.net/dota2/Pinoy,resolved_with_player_page_and_ids,high,34930858,76561197995196586 (derived),Pinoy | PiNoY,PiNoY | Pinoy,Alexander Pettersson,,4,The Defense Season 1 | The Premier League Season 1 | D2E Challenge | Dota2Replays Brawl,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1 | The Premier League Season 1 | D2E Challenge | Dota2Replays Brawl,
PLEKK,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,21080193,76561197981345921 (derived),PLEKK,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
PowerNet,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,14429114,76561197974694842 (derived),PowerNet,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
PrettyHaw,liquipedia_player_infobox.id,PrettyHaw,https://liquipedia.net/dota2/PrettyHaw,resolved_with_player_page_and_ids,high,89166519,76561198049432247 (derived),PrettyHaw,PrettyHaw,赵嘉彬,Zhao Jiabin,1,The Premier League Season 1,player_page_infobox | player_page_account_id,primary_only,The Premier League Season 1,
profheadshot,liquipedia_player_infobox.id,Profheadshot,https://liquipedia.net/dota2/Profheadshot,resolved_with_player_page_and_ids,high,21918278,76561197982184006 (derived),profheadshot,profheadshot | Profheadshot,Martin Hála,,1,JeeDota2 Championship #1,player_page_infobox | teamcard_account_id | player_page_account_id,primary_only,JeeDota2 Championship #1,
Puppey,liquipedia_player_infobox.id,Puppey,https://liquipedia.net/dota2/Puppey,resolved_with_player_page_and_ids,high,87277951 | 87278757,76561198047543679 (derived) | 76561198047544485 (derived),Puppey,Puppey | Puppet)41(Hydra | ChAoS_hYdRa | PuppzER,Clement Ivanov,,6,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1 | Dota2 Star Championship | The Premier League Season 1 | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id | manual_override_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1 | The Premier League Season 1 | StarLadder StarSeries Season 1,The International 2011 | Dota2 Star Championship
PusHer-StrEet,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,PusHer-StrEet,,,,1,joinDOTA Masters I,observed_name_only,primary_only,joinDOTA Masters I,
Qoj,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Qoj,,,,1,DreamHack Winter 2011,observed_name_only,primary_only,DreamHack Winter 2011,
QQQ,liquipedia_player_infobox.id,QQQ,https://liquipedia.net/dota2/QQQ,resolved_with_player_page_and_ids,high,89399750,76561198049665478 (derived),QQQ | 357,QQQ | 357,姚羿,Yao Yi,6,The International 2011 | Electronic Sports World Cup 2011 | WCG Asian Championship 2011 | The Defense Season 1 | The Premier League Season 1 | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | WCG Asian Championship 2011 | The Defense Season 1 | The Premier League Season 1 | joinDOTA Masters IV,The International 2011
r1sk,liquipedia_player_infobox.id,R1sk,https://liquipedia.net/dota2/R1sk,resolved_with_player_page_and_ids,high,86802544,76561198047068272 (derived),r1sk,r1sk | R1sk,David Arnous,,4,The Defense Season 1 | The Premier League Season 1 | Infused Cup | Dota2Replays Brawl,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1 | The Premier League Season 1 | Infused Cup | Dota2Replays Brawl,
r5r5,liquipedia_player_infobox.id,R5r5,https://liquipedia.net/dota2/R5r5,resolved_with_player_page_and_ids,high,96886397,76561198057152125 (derived),r5r5,r5r5 | R5r5,Nattapong Petkong,,1,joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_only,joinDOTA Masters IV,
Raging Potato,liquipedia_player_infobox.id,Raging Potato,https://liquipedia.net/dota2/Raging_Potato,resolved_with_player_page_and_ids,high,793042450,76561198753308178 (derived),Bimbo | Jay,Raging Potato | Jay | Bimbo | raging-_-potato | ragingpotato | Raging-_-Potato,Ryan Jay Qui,,4,WCG Asian Championship 2011 | Malaysia Invitational | The Premier League Season 1 | Razer Dota 2 Tournament,player_page_infobox | player_page_account_id,primary_only,WCG Asian Championship 2011 | Malaysia Invitational | The Premier League Season 1 | Razer Dota 2 Tournament,
Reesion,liquipedia_player_infobox.id,Reesion,https://liquipedia.net/dota2/Reesion,resolved_with_player_page_and_ids,high,40602549,76561198000868277 (derived),Reesion,Reesion,David Siekas,,2,The Defense Season 1 | D2E Challenge,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1 | D2E Challenge,
Rexi,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Rexi,,,,4,The Defense Season 1 | Dota2 Star Championship | Dota2Replays Brawl | joinDOTA Masters I,observed_name_only,primary_with_supplemental,The Defense Season 1 | Dota2Replays Brawl | joinDOTA Masters I,Dota2 Star Championship
RMC,liquipedia_player_infobox.id,RMC,https://liquipedia.net/dota2/RMC,resolved_with_player_page_and_ids,high,86043086,76561198046308814 (derived),RMC,RMC,Philipp Pausewang,,1,joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_only,joinDOTA Masters I,
rmN-,liquipedia_player_infobox.id,RmN-,https://liquipedia.net/dota2/RmN-,resolved_with_player_page_and_ids,high,87197791,76561198047463519 (derived),rmN | rmN-,rmN- | rmN-. | RmN-,Roman Paley,,3,The International 2011 | The Defense Season 1 | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | joinDOTA Masters I,The International 2011
RONIN,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,RONIN,,,,2,Electronic Sports World Cup 2011 | D2E Challenge,observed_name_only,primary_only,Electronic Sports World Cup 2011 | D2E Challenge,
RR,liquipedia_player_infobox.id,RR,https://liquipedia.net/dota2/RR,resolved_with_player_page_and_ids,high,323792491,76561198284058219 (derived),rr | RR,RR | Rr^ | Vincenzo^ | vvvv!,Ralph Richard A. Peñano,,4,WCG Asian Championship 2011 | Malaysia Invitational | The Premier League Season 1 | Razer Dota 2 Tournament,player_page_infobox | player_page_account_id,primary_only,WCG Asian Championship 2011 | Malaysia Invitational | The Premier League Season 1 | Razer Dota 2 Tournament,
Ryze,liquipedia_player_infobox.id,Ryze,https://liquipedia.net/dota2/Ryze,resolved_with_player_page_and_ids,high,26682464,76561197986948192 (derived),Ryze,Ryze,Christoffer Borregaard Winther,,6,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1 | D2E Challenge,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | The Premier League Season 1 | D2E Challenge,The International 2011
S0ny,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,45316897,76561198005582625 (derived),S0ny | s0ny,,,,3,The Defense Season 1 | The Premier League Season 1 | Infused Cup,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1 | The Premier League Season 1 | Infused Cup,
