canonical_handle,canonical_handle_source,liquipedia_page_title,liquipedia_url,resolution_status,resolution_confidence,account_ids,steam_ids,observed_names,liquipedia_handles,legal_names,romanized_names,tournament_count,tournaments,resolution_evidence,scope_role,primary_tournaments,supplemental_tournaments
Saga,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,83431381,76561198043697109 (derived),Saga,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Samael,liquipedia_player_infobox.id,Samael,https://liquipedia.net/dota2/Samael,resolved_with_player_page_and_ids,high,351218845,76561198311484573 (derived),Owa,Samael | 5593 | 716 | Owa,Joshua Dela Serna,,5,The International 2011 | WCG Asian Championship 2011 | Malaysia Invitational | The Premier League Season 1 | Razer Dota 2 Tournament,player_page_infobox | player_page_account_id,primary_with_supplemental,WCG Asian Championship 2011 | Malaysia Invitational | The Premier League Season 1 | Razer Dota 2 Tournament,The International 2011
Santa,liquipedia_player_infobox.id,Santa,https://liquipedia.net/dota2/Santa,resolved_with_player_page_and_ids,high,206742513,76561198167008241 (derived),Santa,Santa,Александр Колтан,Alexander Koltan,3,The International 2011 | Dota2 Star Championship | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,StarLadder StarSeries Season 1,The International 2011 | Dota2 Star Championship
scL,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,scL,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
seaking,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,seaking | Seaking,,,,2,The International 2011 | The Premier League Season 1,observed_name_only,primary_with_supplemental,The Premier League Season 1,The International 2011
SexyBamboe,liquipedia_player_infobox.id,SexyBamboe,https://liquipedia.net/dota2/SexyBamboe,resolved_with_player_page_and_ids,high,20321748,76561197980587476 (derived),SexyBamboe,SexyBamboe | Bamboe | kid,Alaan Faraj,,3,The Defense Season 1 | Dota2Replays Brawl | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1 | Dota2Replays Brawl | joinDOTA Masters I,
SG-,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,SG- | sG,,,,2,Dota2 Star Championship | Malaysia Invitational,observed_name_only,primary_with_supplemental,Malaysia Invitational,Dota2 Star Championship
Sharky,liquipedia_player_infobox.id,Sharky,https://liquipedia.net/dota2/Sharky,resolved_with_player_page_and_ids,high,89251386,76561198049517114 (derived),Sharky,Sharky,Raymond Wong Kie Yong,,5,The International 2011 | WCG Asian Championship 2011 | The Defense Season 1 | Malaysia Invitational | The Premier League Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,WCG Asian Championship 2011 | The Defense Season 1 | Malaysia Invitational | The Premier League Season 1,The International 2011
shatan,liquipedia_player_infobox.id,Shatan,https://liquipedia.net/dota2/Shatan,resolved_with_player_page_and_ids,high,34547465,76561197994813193 (derived),Shatan | shatan | blackshatan,shatan | blackshatan | Shatan,Alex Chang,,6,The Defense Season 1 | The Premier League Season 1 | Infused Cup | JeeDota2 Championship #1 | Dota2Replays Brawl | joinDOTA Masters IV,player_page_infobox | teamcard_account_id | player_page_account_id,primary_only,The Defense Season 1 | The Premier League Season 1 | Infused Cup | JeeDota2 Championship #1 | Dota2Replays Brawl | joinDOTA Masters IV,
Sierrar,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,53500487,76561198013766215 (derived),Sierrar,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Silent,liquipedia_player_infobox.id,Silent,https://liquipedia.net/dota2/Silent,resolved_with_player_page_and_ids,high,89269794,76561198049535522 (derived),Silent,Silent | Silent <3 Mila,Айрат Газиев,Airat Gaziev,1,StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_only,StarLadder StarSeries Season 1,
SingSing,liquipedia_player_infobox.id,SingSing,https://liquipedia.net/dota2/SingSing,resolved_with_player_page_and_ids,high,19757254,76561197980022982 (derived),SingSing,SingSing | WehSing | beaverknight,Wehsing Yuen,,4,The Defense Season 1 | Dota2 Star Championship | Dota2Replays Brawl | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | Dota2Replays Brawl | joinDOTA Masters I,Dota2 Star Championship
SJQ,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,SJQ,,,,2,The International 2011 | The Premier League Season 1,observed_name_only,primary_with_supplemental,The Premier League Season 1,The International 2011
SJQ,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,SJQ,,,,1,joinDOTA Masters IV,teamcard_link | observed_name_only,primary_only,joinDOTA Masters IV,
Skilla,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Skilla,,,,1,joinDOTA Masters I,observed_name_only,primary_only,joinDOTA Masters I,
Smile,liquipedia_player_infobox.id,ARS-ART,https://liquipedia.net/dota2/ARS-ART,resolved_with_player_page_and_ids,high,89713365 | 107644273,76561198049979093 (derived) | 76561198067910001 (derived),Ars-Art | ARS-ART,Smile | ARS-ART | Cloudy | AA,Сергей Антонович Ревин,Sergey Revin,6,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1 | Dota2 Star Championship | The Premier League Season 1 | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id | manual_override_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1 | The Premier League Season 1 | StarLadder StarSeries Season 1,The International 2011 | Dota2 Star Championship
smulgullig,liquipedia_player_infobox.id,Smulgullig,https://liquipedia.net/dota2/Smulgullig,resolved_with_player_page_and_ids,high,65782028,76561198026047756 (derived),Smulgullig | smulgullig,smulgullig | smulg | Smulgullig,Johan Gidmark,,2,StarLadder StarSeries Season 1 | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_only,StarLadder StarSeries Season 1 | joinDOTA Masters I,
Sneyking,liquipedia_player_infobox.id,Sneyking,https://liquipedia.net/dota2/Sneyking,resolved_with_player_page_and_ids,high,10366616,76561197970632344 (derived),Sneyking,Sneyking,伍敬俊,Wu Jingjun,1,The Defense Season 1,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1,
Snoop,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Snoop,,,,1,The Defense Season 1,observed_name_only,primary_only,The Defense Season 1,
Snoopy,liquipedia_player_infobox.id,Snoopy,https://liquipedia.net/dota2/Snoopy,resolved_with_player_page_and_ids,high,87673729,76561198047939457 (derived),Snoopy,Snoopy,Trong Truong,,6,The Defense Season 1 | The Premier League Season 1 | Infused Cup | JeeDota2 Championship #1 | Dota2Replays Brawl | joinDOTA Masters IV,player_page_infobox | teamcard_account_id | player_page_account_id,primary_only,The Defense Season 1 | The Premier League Season 1 | Infused Cup | JeeDota2 Championship #1 | Dota2Replays Brawl | joinDOTA Masters IV,
Sockshka,liquipedia_player_infobox.id,Sockshka,https://liquipedia.net/dota2/Sockshka,resolved_with_player_page_and_ids,high,16769223,76561197977034951 (derived),Sockshka,Sockshka | PARIS,Titouan Merloz,,7,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | Dota2 Star Championship | JeeDota2 Championship #1 | joinDOTA Masters I,player_page_infobox | teamcard_account_id | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1 | DreamHack Winter 2011 | JeeDota2 Championship #1 | joinDOTA Masters I,The International 2011 | Dota2 Star Championship
son1,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,son1,,,,2,Electronic Sports World Cup 2011 | The Defense Season 1,observed_name_only,primary_only,Electronic Sports World Cup 2011 | The Defense Season 1,
Steffstyle,liquipedia_player_infobox.id,Steffstyle,https://liquipedia.net/dota2/Steffstyle,resolved_with_player_page_and_ids,high,86664345,76561198046930073 (derived),Steffstyle,Steffstyle,Staffan Solin,,1,JeeDota2 Championship #1,player_page_infobox | teamcard_account_id | player_page_account_id,primary_only,JeeDota2 Championship #1,
Steva,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Steva,,,,1,The Defense Season 1,observed_name_only,primary_only,The Defense Season 1,
StOrm,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,StOrm,,,,2,D2E Challenge | joinDOTA Masters I,observed_name_only,primary_only,D2E Challenge | joinDOTA Masters I,
Subrandom,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Subrandom,,,,1,The Defense Season 1,observed_name_only,primary_only,The Defense Season 1,
suuuuu,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,suuuuu,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
syndereN,liquipedia_player_infobox.id,SyndereN,https://liquipedia.net/dota2/SyndereN,resolved_with_player_page_and_ids,high,4281729,76561197964547457 (derived),syndereN,syndereN | SyndereN,Troels Lyngholt Nielsen,,3,The International 2011 | The Defense Season 1 | DreamHack Winter 2011,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | DreamHack Winter 2011,The International 2011
Taku,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Taku,,,,1,The Defense Season 1,observed_name_only,primary_only,The Defense Season 1,
TC,liquipedia_player_infobox.id,TC,https://liquipedia.net/dota2/TC,resolved_with_player_page_and_ids,high,67601693,76561198027867421 (derived),TC,TC,Tyler Cook,,3,The Premier League Season 1 | Infused Cup | Dota2Replays Brawl,player_page_infobox | player_page_account_id,primary_only,The Premier League Season 1 | Infused Cup | Dota2Replays Brawl,
Tha-,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Tha-,,,,2,WCG Asian Championship 2011 | Malaysia Invitational,observed_name_only,primary_only,WCG Asian Championship 2011 | Malaysia Invitational,
thegame,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,thegame,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
thisisART,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,thisisART,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
Tifa,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Tifa,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
Time,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Time,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
TnK,liquipedia_player_infobox.id,TnK,https://liquipedia.net/dota2/TnK,resolved_with_player_page_and_ids,high,45614257,76561198005879985 (derived),TnK,TnK,Trai Akaravinak,,4,The International 2011 | The Defense Season 1 | Malaysia Invitational | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | Malaysia Invitational | joinDOTA Masters IV,The International 2011
ToFu,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,ToFu | Tofu,,,,2,The International 2011 | The Defense Season 1,teamcard_link | observed_name_only,primary_with_supplemental,The Defense Season 1,The International 2011
TooFuckingGood,liquipedia_player_infobox.id,TooFuckingGood,https://liquipedia.net/dota2/TooFuckingGood,resolved_with_player_page_and_ids,high,91143798,76561198051409526 (derived),TooFuckingGood,TooFuckingGood | TFG,,Daniel Wong Wei Khit,4,WCG Asian Championship 2011 | The Defense Season 1 | Malaysia Invitational | The Premier League Season 1,player_page_infobox | player_page_account_id,primary_only,WCG Asian Championship 2011 | The Defense Season 1 | Malaysia Invitational | The Premier League Season 1,
Trixi,liquipedia_player_infobox.id,Trixi,https://liquipedia.net/dota2/Trixi,resolved_with_player_page_and_ids,high,8712306,76561197968978034 (derived),Trixi,Trixi,Kalle Saarinen,,4,The Defense Season 1 | Dota2 Star Championship | Dota2Replays Brawl | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | Dota2Replays Brawl | joinDOTA Masters I,Dota2 Star Championship
Tulex,liquipedia_player_infobox.id,Tulex,https://liquipedia.net/dota2/Tulex,resolved_with_player_page_and_ids,high,9230085,76561197969495813 (derived),Tulex,Tulex,Michal Zima,,3,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1,The International 2011
Tung con,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Tung con,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
Tzar,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,32895399,76561197993161127 (derived),Tzar,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Universe,liquipedia_player_infobox.id,Universe,https://liquipedia.net/dota2/Universe,resolved_with_player_page_and_ids,high,87276347,76561198047542075 (derived),UNiVeRsE,Universe | UNiVeRsE,Saahil Arora,,2,The International 2011 | The Defense Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1,The International 2011
Vigoss,liquipedia_player_infobox.id,Vigoss,https://liquipedia.net/dota2/Vigoss,resolved_with_player_page_and_ids,high,87219396,76561198047485124 (derived),Vigoss,Vigoss | vVv | Tratata,Иван Шинкарёв,Ivan Shinkarev,2,Electronic Sports World Cup 2011 | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_only,Electronic Sports World Cup 2011 | StarLadder StarSeries Season 1,
Ville,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,32032994,76561197992298722 (derived),Ville,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
Vinny,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Vinny,,,,2,Electronic Sports World Cup 2011 | DreamHack Winter 2011,observed_name_only,primary_only,Electronic Sports World Cup 2011 | DreamHack Winter 2011,
Wagamama,liquipedia_player_infobox.id,Wagamama,https://liquipedia.net/dota2/Wagamama,resolved_with_player_page_and_ids,high,32995405,76561197993261133 (derived),Wagamama,Wagamama | Waga,Niklas Högström,,2,The Defense Season 1 | D2E Challenge,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1 | D2E Challenge,
walleater,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,88502795,76561198048768523 (derived),walleater,,,,1,The Defense Season 1,observed_name_only | manual_override_account_id,primary_only,The Defense Season 1,
Warlog,liquipedia_player_infobox.id,Warlog,https://liquipedia.net/dota2/Warlog,resolved_with_player_page_and_ids,high,98151311,76561198058417039 (derived),Warlog,Warlog,Martin Zima,,2,The International 2011 | Electronic Sports World Cup 2011,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011,The International 2011
Waytosexy,liquipedia_player_infobox.id,Waytosexy,https://liquipedia.net/dota2/Waytosexy,resolved_with_player_page_and_ids,high,38515149,76561197998780877 (derived),waytosexy,Waytosexy | wayto,Peter Nguyễn,,1,The Defense Season 1,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1,
Winklaar,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Winklaar,,,,1,DreamHack Winter 2011,observed_name_only,primary_only,DreamHack Winter 2011,
WinteR,liquipedia_player_infobox.id,WinteR,https://liquipedia.net/dota2/WinteR,resolved_with_player_page_and_ids,high,86762037,76561198047027765 (derived),WinteR,WinteR,,Chan Litt Binn,4,Electronic Sports World Cup 2011 | Malaysia Invitational | Razer Dota 2 Tournament | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_only,Electronic Sports World Cup 2011 | Malaysia Invitational | Razer Dota 2 Tournament | joinDOTA Masters IV,
Wootz,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Wootz | wootz,,,,5,The International 2011 | WCG Asian Championship 2011 | Malaysia Invitational | The Premier League Season 1 | Razer Dota 2 Tournament,observed_name_only,primary_with_supplemental,WCG Asian Championship 2011 | Malaysia Invitational | The Premier League Season 1 | Razer Dota 2 Tournament,The International 2011
xaiobai,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,xaiobai,,,,1,Electronic Sports World Cup 2011,observed_name_only,primary_only,Electronic Sports World Cup 2011,
XBOCT,liquipedia_player_infobox.id,XBOCT,https://liquipedia.net/dota2/XBOCT,resolved_with_player_page_and_ids,high,89625472,76561198049891200 (derived),XBOCT,XBOCT | Hvost | Sasha Grey | Xbox | 4 | XBOCTloveslakshmi,Олександр Дашкевич,Oleksandr Dashkevych,6,The International 2011 | Electronic Sports World Cup 2011 | The Defense Season 1 | Dota2 Star Championship | The Premier League Season 1 | StarLadder StarSeries Season 1,player_page_infobox | player_page_account_id,primary_with_supplemental,Electronic Sports World Cup 2011 | The Defense Season 1 | The Premier League Season 1 | StarLadder StarSeries Season 1,The International 2011 | Dota2 Star Championship
xFreedom,liquipedia_player_infobox.id,XFreedom,https://liquipedia.net/dota2/XFreedom,resolved_with_player_page_and_ids,high,82630959,76561198042896687 (derived),xFreedom,xFreedom | XFreedom,Nicholas Kelvin Ileto Lim,,2,Malaysia Invitational | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_only,Malaysia Invitational | joinDOTA Masters IV,
XGLB,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,XGLB,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
xMusiCa,liquipedia_player_infobox.id,XMusiCa,https://liquipedia.net/dota2/XMusiCa,resolved_with_player_page_and_ids,high,89001276,76561198049267004 (derived),xMusica | MusiCa | xMusiCa,xMusiCa | MusiCa | XMusiCa,Justin Yuen,,7,The Defense Season 1 | Malaysia Invitational | The Premier League Season 1 | Infused Cup | JeeDota2 Championship #1 | Dota2Replays Brawl | joinDOTA Masters IV,player_page_infobox | teamcard_account_id | player_page_account_id,primary_only,The Defense Season 1 | Malaysia Invitational | The Premier League Season 1 | Infused Cup | JeeDota2 Championship #1 | Dota2Replays Brawl | joinDOTA Masters IV,
XoYnoZnU,tournament_teamcard.observed_name,,,resolved_with_teamcard_account_id_only,medium,40602425,76561198000868153 (derived),XoYnoZnU,,,,1,JeeDota2 Championship #1,teamcard_account_id,primary_only,JeeDota2 Championship #1,
XtiNcT,liquipedia_player_infobox.id,XtiNcT,https://liquipedia.net/dota2/XtiNcT,resolved_with_player_page_and_ids,high,89330493,76561198049596221 (derived),XtincT | XtiNcT,XtiNcT | X,陈赞良,Joel Chan Zhan Leong,4,Electronic Sports World Cup 2011 | Malaysia Invitational | Razer Dota 2 Tournament | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_only,Electronic Sports World Cup 2011 | Malaysia Invitational | Razer Dota 2 Tournament | joinDOTA Masters IV,
Xul-,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Xul-,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
xv,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,xv,,,,1,Malaysia Invitational,observed_name_only,primary_only,Malaysia Invitational,
xy-,liquipedia_player_infobox.id,Xy-,https://liquipedia.net/dota2/Xy-,resolved_with_player_page_and_ids,high,85417034,76561198045682762 (derived),Xy- | xy-,xy- | Xy-,Toh Wai Hong,,3,The International 2011 | The Defense Season 1 | joinDOTA Masters IV,player_page_infobox | player_page_account_id,primary_with_supplemental,The Defense Season 1 | joinDOTA Masters IV,The International 2011
Y2K,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Y2K,,,,1,WCG Asian Championship 2011,observed_name_only,primary_only,WCG Asian Championship 2011,
YamateH,liquipedia_player_infobox.id,YamateH,https://liquipedia.net/dota2/YamateH,resolved_with_player_page_and_ids,high,121052479,76561198081318207 (derived),YamateH,YamateH | Y-God | NWP | MAG.NWP,黄苇宏,Ng Wei Poong,3,The Defense Season 1 | Malaysia Invitational | Razer Dota 2 Tournament,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1 | Malaysia Invitational | Razer Dota 2 Tournament,
Yellow,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Yellow,,,,1,The Defense Season 1,observed_name_only,primary_only,The Defense Season 1,
Yozup,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,Yozup,,,,2,Electronic Sports World Cup 2011 | DreamHack Winter 2011,observed_name_only,primary_only,Electronic Sports World Cup 2011 | DreamHack Winter 2011,
ZanQTreeS,tournament_teamcard.observed_name,,,unresolved_name_only,low,,,ZanQTreeS,,,,1,Razer Dota 2 Tournament,observed_name_only,primary_only,Razer Dota 2 Tournament,
Zizou,liquipedia_player_infobox.id,Zizou,https://liquipedia.net/dota2/Zizou,resolved_with_player_page_and_ids,high,27005611,76561197987271339 (derived),Zizou | zizou,Zizou,Andrei Zisu,,4,The Defense Season 1 | The Premier League Season 1 | Infused Cup | joinDOTA Masters I,player_page_infobox | player_page_account_id,primary_only,The Defense Season 1 | The Premier League Season 1 | Infused Cup | joinDOTA Masters I,
